owner_id,crew_id,symbol,name,short_name,traits,max_rarity,rarity,level,cmd_core,cmd_rmin,cmd_rmax,dip_core,dip_rmin,dip_rmax,eng_core,eng_rmin,eng_rmax,sec_core,sec_rmin,sec_rmax,med_core,med_rmin,med_rmax,sci_core,sci_rmin,sci_rmax
4639468,242492012,laforge_mirror_crew,Mirror Geordi La Forge,La Forge,human;starfleet;terran_empire;mirror_universe;saboteur;smuggler;innovator,4,3,50,0,0,0,0,0,0,237,41,114,119,21,46,0,0,0,204,39,108
4639468,243537583,janeway_mirror_crew,Mirror Janeway,Janeway,human;brutal;starfleet;resourceful;hunter;saboteur;veteran;smuggler;mirror_universe;terran_empire,4,1,40,102,33,95,53,7,15,0,0,0,166,26,63,0,0,0,0,0,0
4639468,243549260,spock_pilot_crew,Talos IV Spock,Spock,federation;starfleet;exobiology;astrophysicist;human;vulcan;telepath;musician,3,3,63,221,17,62,0,0,0,0,0,0,299,33,73,0,0,0,125,19,64
4639468,243549264,wesley_full_ensign_crew,Ensign Crusher,Wesley,human;federation;starfleet;prodigy;warp_theorist,3,1,46,67,5,17,0,0,0,69,8,18,0,0,0,0,0,0,159,14,45
4639468,243555209,automatedunit3947_crew,Automated Unit 3947,APU 3947,automated_unit;desperate;quantum_mechanics,4,1,50,0,0,0,0,0,0,233,43,113,66,31,105,0,0,0,157,22,68
4639468,246161255,saavik_lieutenant_crew,Lieutenant Saavik,Saavik,vulcan;starfleet;federation;resourceful;telepath,3,3,36,134,10,37,75,13,38,0,0,0,0,0,0,0,0,0,169,10,22
4639468,247431032,wesley_sweater_crew,Wesley Crusher,Wesley,human;federation;civilian;prodigy,1,1,46,0,0,0,0,0,0,72,3,9,0,0,0,0,0,0,101,7,38
4639468,247531658,dsc_voq_torchbearer_crew,Torchbearer Voq,Voq,klingon;cultural_figure;torchbearer;desperate;inspiring,4,4,46,213,28,84,323,21,59,0,0,0,159,17,58,0,0,0,0,0,0
4639468,247621392,phlox_scrubs_crew,Surgeon Phlox,Phlox,denobulan;civilian;doctor;romantic;exobiology,3,1,20,56,9,19,0,0,0,0,0,0,0,0,0,59,8,36,57,7,13
4639468,247993313,fesek_crew,Fesek,Fesek,malon;romantic;inspiring;resourceful,4,1,30,0,0,0,85,19,60,130,19,53,0,0,0,0,0,0,0,0,0
4639468,248384896,harriman_captain_crew,Captain John Harriman,Harriman,federation;starfleet;human;communicator,4,1,37,109,18,44,177,26,57,0,0,0,0,0,0,0,0,0,0,0,0
4639468,248543697,kruge_commander_crew,Commander Kruge,Kruge,klingon;lord;marksman;brutal;villain,3,3,66,153,36,87,0,0,0,0,0,0,304,43,114,0,0,0,0,0,0
4639468,249303225,q_mariachi_crew,Mariachi Q,Q,crafty;costumed;scoundrel;musician,5,1,16,0,0,0,146,26,62,0,0,0,96,20,42,0,0,0,0,0,0
4639468,250057762,dsc_burnham_prisoner_crew,Prisoner Michael Burnham,Burnham,federation;starfleet;prisoner;xenoanthropology;duelist;human,2,2,47,0,0,0,63,8,24,0,0,0,133,7,16,0,0,0,172,13,64
4639468,250389119,kim_ensign_crew,Ensign Kim,Kim,starfleet;federation;human;musician,1,1,86,0,0,0,0,0,0,214,24,88,0,0,0,0,0,0,0,0,0
4639468,250957245,dsc_burnham_graduation_crew,Graduation Michael Burnham,Burnham,federation;civilian;astrophysicist;xenoanthropology;human,4,3,20,0,0,0,0,0,0,99,17,47,0,0,0,0,0,0,138,16,36
4639468,251010176,silik_crew,Silik,Silik,suliban;shapeshifter;temporal_agent;saboteur,4,1,50,241,31,97,0,0,0,0,0,0,139,24,70,0,0,0,0,0,0
4639468,252978436,quark_risa_crew,Tourist Quark,Quark,ferengi;scoundrel;desperate;romantic;gambler;communicator;civilian,4,1,43,81,9,19,195,32,90,0,0,0,0,0,0,153,30,66,0,0,0
4639468,253123377,bashir_wwii_crew,RAF Julian Bashir,Bashir,human;pilot;hero;costumed;augment;doctor,4,1,36,0,0,0,0,0,0,0,0,0,128,18,48,162,18,43,0,0,0
4639468,253127083,picard_dixonhill_crew,Detective Dixon Hill,Picard,federation;starfleet;human;costumed;undercover_operative;investigator;romantic,4,2,18,72,13,35,114,16,36,0,0,0,38,11,21,0,0,0,0,0,0
4639468,254254862,odo_tuxedo_crew,Jazz Musician Odo,Odo,changeling;bajoran;constable;costumed;romantic;musician,5,1,40,0,0,0,227,24,55,0,0,0,149,40,125,0,0,0,0,0,0
4639468,254255040,jarok_crew,Alidar Jarok,Jarok,romulan;veteran;desperate;tactician;high_command,4,1,20,110,16,36,68,11,22,0,0,0,34,7,19,0,0,0,0,0,0
4639468,255418974,yar_glavin_crew,Duelist Yar,Yar,human;starfleet;duelist;federation;tactician;desperate;survivalist,4,1,30,56,11,22,82,14,40,0,0,0,116,36,86,0,0,0,0,0,0
4639468,255997066,mayweather_rianna_crew,Rianna Mayweather,Rianna,human;civilian;resourceful;boomer;communicator;nurse;jury_rigger,4,1,36,0,0,0,82,9,30,147,23,53,0,0,0,127,16,42,0,0,0
4639468,255997070,riker_angel_one_crew,Angel I Riker,Riker,human;federation;starfleet;pilot;maverick;romantic;gambler,4,1,18,97,18,46,77,12,26,0,0,0,0,0,0,0,0,0,0,0,0
4639468,255997072,troi_commander_crew,Bridge Officer Troi,Troi,federation;starfleet;human;betazoid;empath;counselor;caregiver,4,1,40,95,15,45,73,9,26,0,0,0,0,0,0,169,34,97,0,0,0
4639468,255997073,tucker_mirror_crew,Mirror Tucker,Trip,human;starfleet;terran_empire;jury_rigger;brutal;explorer;mirror_universe,4,1,37,0,0,0,0,0,0,164,15,33,98,21,47,0,0,0,0,0,0
4639468,258593330,horta_crew,Mother Horta,Horta,caregiver;primal;silicon_lifeform;saboteur;desperate,4,1,40,0,0,0,115,28,61,0,0,0,160,37,92,0,0,0,0,0,0
4639468,258626131,picard_galen_crew,Galen,Picard,human;costumed;brutal;undercover_operative;smuggler;musician,4,1,20,0,0,0,51,12,27,0,0,0,67,11,22,0,0,0,91,15,56
4639468,259024661,suder_crew,Lon Suder,Suder,maquis;federation;starfleet;betazoid;brutal;botanist;saboteur;telepath,4,2,30,0,0,0,0,0,0,92,16,36,131,22,58,0,0,0,70,16,57
4639468,259868016,tucker_rescuer_crew,Rescuer Tucker,Trip,human;starfleet;jury_rigger;tactician;explorer,3,3,60,130,13,36,0,0,0,260,17,52,223,8,18,0,0,0,0,0,0
4639468,259868141,worf_cowboy_crew,Sheriff Worf,Worf,klingon;starfleet;federation;costumed;duelist;constable,4,1,36,154,17,47,58,6,20,0,0,0,109,16,38,0,0,0,0,0,0
4639468,262253546,guinan_bartender_crew,Bartender Guinan,Guinan,communicator;civilian;counselor;marksman;empath;bartender;elaurian,5,1,26,0,0,0,170,64,128,0,0,0,60,8,18,111,38,45,0,0,0
4639468,262458138,dsc_tyler_celebration_crew,Celebratory Ash Tyler,Tyler,human;federation;starfleet;tactician;marksman;pilot;romantic,4,2,31,111,12,28,145,21,53,0,0,0,74,8,20,0,0,0,0,0,0
4639468,262458139,tarah_lieutenant_crew,Lieutenant Tarah,Tarah,andorian;imperial_guard;saboteur;brutal;marksman,4,1,16,0,0,0,66,12,31,0,0,0,89,18,42,0,0,0,0,0,0
4639468,264682064,lursa_duras_crew,Lursa Duras,Lursa,klingon;scoundrel;villain,3,1,1,46,9,19,0,0,0,0,0,0,17,7,13,0,0,0,0,0,0
4639468,264856627,tash_crew,Tash,Tash,civilian;innovator;desperate;maverick,4,1,26,0,0,0,49,30,62,94,15,33,0,0,0,0,0,0,107,16,36
4639468,268095706,shras_ambassador_crew,Ambassador Shras,Shras,andorian;communicator;federation;diplomat;civilian;ambassador,4,2,8,57,11,22,82,15,33,0,0,0,29,6,12,0,0,0,0,0,0
4639468,280422529,sisko_noah_crew,Dr. Hippocrates Noah,Hippocrates,hologram;villain;crafty;communicator;prodigy;resourceful,4,1,17,0,0,0,33,6,12,0,0,0,0,0,0,63,13,35,87,31,69
4639468,280422530,pulaski_victorian_crew,Victorian Pulaski,Pulaski,human;federation;starfleet;doctor;costumed;crafty,4,3,25,0,0,0,158,16,42,0,0,0,0,0,0,108,14,38,0,0,0
4639468,281220303,neelix_away_crew,Away Team Neelix,Neelix,talaxian;mylean;resourceful;survivalist;chef;civilian;communicator;geologist,2,2,16,0,0,0,47,6,17,74,6,14,0,0,0,0,0,0,35,3,11
4639468,282644448,paris_hockey_crew,Hockey Paris,Paris,human;starfleet;federation;pilot;maverick;athlete;gambler;costumed,3,2,50,165,26,77,64,11,52,0,0,0,116,15,40,0,0,0,0,0,0
4639468,284593392,garland_crew,Nurse Faith Garland,Garland,human;nurse;romantic;communicator,4,2,27,0,0,0,107,16,37,0,0,0,0,0,0,119,29,79,49,11,21
4639468,285813880,tpol_captain_crew,Captain T'Pol,T'Pol,vulcan;starfleet;astrophysicist;tactician;telepath,4,1,30,127,24,80,41,7,21,0,0,0,0,0,0,0,0,0,100,11,22
4639468,285817714,uhura_wrathofkhan_crew,Commander Uhura,Uhura,federation;starfleet;human;musician;communicator,4,1,30,85,20,48,120,24,64,0,0,0,0,0,0,0,0,0,0,0,0
4639468,297588128,riker_augment_crew,Augment Riker,Riker,human;augment;gambler;desperate;maverick;jury_rigger;survivalist,4,1,8,27,7,21,0,0,0,73,14,30,49,21,40,0,0,0,0,0,0
4639468,297588130,yar_alternate_crew,Warship Yar,Yar,human;starfleet;duelist;federation;tactician;desperate;survivalist,4,1,30,47,18,46,0,0,0,0,0,0,119,22,52,0,0,0,0,0,0
4639468,297833063,q_florist_crew,Florist Q,Q,crafty;scoundrel;costumed;romantic,3,2,8,0,0,0,67,10,24,0,0,0,0,0,0,0,0,0,46,8,16
4639468,299420997,tpol_redsuit_crew,Science Officer T'Pol,T'Pol,vulcan;starfleet;astrophysicist;telepath,2,1,1,0,0,0,26,4,9,0,0,0,0,0,0,0,0,0,29,5,11
4639468,299420998,valeris_lieutenant_crew,Lieutenant Valeris,Valeris,vulcan;saboteur;starfleet;federation;resourceful;telepath,4,1,1,14,6,12,0,0,0,0,0,0,50,28,52,0,0,0,38,11,12
4639468,299420999,tpol_wedding_crew,Vulcan Wedding T'Pol,T'Pol,vulcan;high_command;astrophysicist;telepath,4,1,1,21,6,12,50,14,29,0,0,0,0,0,0,0,0,0,41,11,22
4639468,299423262,tpol_redsuit_crew,Science Officer T'Pol,T'Pol,vulcan;starfleet;astrophysicist;telepath,2,1,1,0,0,0,26,4,9,0,0,0,0,0,0,0,0,0,29,5,11
4639468,299710248,tpol_wedding_crew,Vulcan Wedding T'Pol,T'Pol,vulcan;high_command;astrophysicist;telepath,4,1,1,21,6,12,50,14,29,0,0,0,0,0,0,0,0,0,41,11,22
4639468,301337240,pulaski_doctor_crew,CMO Pulaski,Pulaski,human;starfleet;federation;doctor,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,42,9,19,31,7,13
